CustomerID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment
10000,11,11,3764.3959644747947,5,4,5,545,Loyal
10001,26,7,2021.5229491715163,4,2,3,423,Loyal
10002,49,9,1245.2992353245695,2,3,1,231,At Risk
10003,2,9,2078.8812384202884,5,3,3,533,Loyal
10004,25,12,3617.649035912811,4,5,5,455,Loyal
10005,143,4,816.1695886752967,1,1,1,111,At Risk
10006,33,10,2244.4228139593197,3,4,3,343,Others
10007,43,9,2184.7133508069733,2,3,3,233,At Risk
10008,7,9,2890.8452417230615,5,3,4,534,Loyal
10009,39,9,2626.8517872392003,3,3,4,334,Others
10010,28,7,2117.8373577023785,3,2,3,323,Others
10011,9,16,3873.537718993256,5,5,5,555,Champion
10012,70,8,2483.287860066077,2,3,4,234,At Risk
10013,18,14,3268.90641768048,4,5,5,455,Loyal
10014,52,8,3007.320220539591,2,3,5,235,At Risk
10015,120,3,633.069300546098,1,1,1,111,At Risk
10016,37,10,2942.5333228666514,3,4,4,344,Others
10017,100,4,966.624362538943,1,1,1,111,At Risk
10018,7,8,1943.6561491726084,5,3,3,533,Loyal
10019,28,11,2813.8362764793897,3,4,4,344,Others
10020,95,8,2473.4495014510644,1,3,4,134,At Risk
10021,14,7,963.147827828287,4,2,1,421,Loyal
10022,28,6,682.6886141477669,3,2,1,321,Others
10023,21,4,692.798320111403,4,1,1,411,Loyal
10024,2,12,3632.1165881594484,5,5,5,555,Champion
10025,11,7,1603.3406329299992,5,2,2,522,Loyal
10026,53,7,1638.556753685646,2,2,2,222,At Risk
10027,19,8,2569.703077879758,4,3,4,434,Loyal
10028,11,10,2078.0957695951984,5,4,3,543,Loyal
10029,96,4,1495.2751874166681,1,1,2,112,At Risk
10030,183,4,1104.0212967760535,1,1,1,111,At Risk
10031,120,3,640.1498919269429,1,1,1,111,At Risk
10032,178,4,999.8885894126063,1,1,1,111,At Risk
10033,74,7,1063.0222772872817,2,2,1,221,At Risk
10034,12,9,2165.437998965787,4,3,3,433,Loyal
10035,29,10,2181.882740012169,3,4,3,343,Others
10036,25,6,2321.418914405921,4,2,4,424,Loyal
10037,45,9,1844.2860129105547,2,3,3,233,At Risk
10038,8,16,4917.094870464195,5,5,5,555,Champion
10039,17,8,1229.3666102856012,4,3,1,431,Loyal
10040,2,7,1811.3805873762942,5,2,2,522,Loyal
10041,17,12,3298.1225262537473,4,5,5,455,Loyal
10042,132,6,913.2442282765478,1,2,1,121,At Risk
10043,35,8,2377.6606789696225,3,3,4,334,Others
10044,193,3,978.0403262926592,1,1,1,111,At Risk
10045,174,7,2093.045456960487,1,2,3,123,At Risk
10046,20,11,3802.9849584234626,4,5,5,455,Loyal
10047,21,4,1026.0442949031292,4,1,1,411,Loyal
10048,82,10,2322.128507647061,2,4,4,244,At Risk
10049,11,7,3635.8412314991397,5,2,5,525,Loyal
10050,9,11,2458.396348677716,5,5,4,554,Loyal
10051,22,6,1310.6683178671626,4,2,2,422,Loyal
10052,35,9,2076.6992952797273,3,3,3,333,Others
10053,117,10,2109.4246006535204,1,4,3,143,At Risk
10054,49,8,1525.1877035234645,2,3,2,232,At Risk
10055,15,4,874.9355727441917,4,1,1,411,Loyal
10056,11,4,658.3531417330516,5,1,1,511,Loyal
10057,136,9,2012.2876172862318,1,3,3,133,At Risk
10058,35,8,2997.950714403915,3,3,5,335,Others
10059,41,9,1750.2964644182043,3,3,2,332,Others
10060,90,8,1951.1041174759143,1,3,3,133,At Risk
10061,3,9,2420.0884819238,5,3,4,534,Loyal
10062,59,11,4635.462517612248,2,5,5,255,Frequent Buyer
10063,72,3,412.6546340057251,2,1,1,211,At Risk
10064,84,7,1945.455794191304,1,2,3,123,At Risk
10065,24,7,1974.8315984356927,4,2,3,423,Loyal
10066,23,5,1717.13285085674,4,1,2,412,Loyal
10067,21,6,1380.9295161541647,4,2,2,422,Loyal
10068,14,12,2543.3844961787036,4,5,4,454,Loyal
